Index BBG Ticker,Full Index Name,Number of Issues,"Sum of Market Value (mm, USD)",Effective Duration
GDID,ICE BofA US Dollar Indonesia Sovereign Index,48.00,78196.03,9.30
GDTR,ICE BofA US Dollar Turkey Sovereign Index,32.00,74306.07,6.14
GDMX,ICE BofA US Dollar Mexico Sovereign Index,26.00,67275.07,11.66
GDEG,ICE BofA US Dollar Egypt Sovereign Index,22.00,32943.78,6.43
GDPH,ICE BofA US Dollar Philippines Sovereign Index,20.00,34947.25,9.48
GDBH,ICE BofA US Dollar Bahrain Sovereign Index,19.00,21849.81,6.01
GDBR,ICE BofA US Dollar Brazil Sovereign Index,16.00,40827.39,8.32
GDCO,ICE BofA US Dollar Colombia Sovereign Index,16.00,34084.39,10.70
GDDO,ICE BofA US Dollar Dominican Republic Sovereign Index,15.00,25494.47,9.66
GDPA,ICE BofA US Dollar Panama Sovereign Index,15.00,28731.88,11.98
GDQA,ICE BofA US Dollar Qatar Sovereign Index,15.00,56387.12,11.11
GDZA,ICE BofA US Dollar South Africa Sovereign Index,14.00,20839.00,8.09
GDCN,ICE BofA US Dollar China Sovereign Index,13.00,17883.82,6.25
GDIL,ICE BofA US Dollar Israel Sovereign Index,13.00,23626.31,14.88
GDGH,ICE BofA US Dollar Ghana Sovereign Index,11.00,11147.37,6.70
GDPE,ICE BofA US Dollar Peru Sovereign Index,11.00,20340.58,12.29
GDRU,ICE BofA US Dollar Russia Sovereign Index,11.00,42860.28,9.33
GDLK,ICE BofA US Dollar Sri Lanka Sovereign Index,11.00,7989.37,3.62
GDCL,ICE BofA US Dollar Chile Sovereign Index,10.00,13061.13,12.89
GDSV,ICE BofA US Dollar El Salvador Sovereign Index,10.00,7469.65,7.30
GDUA,ICE BofA US Dollar Ukraine Sovereign Index,10.00,17677.03,5.14
GDNG,ICE BofA US Dollar Nigeria Sovereign Index,9.00,11523.68,7.42
GDPY,ICE BofA US Dollar Paraguay Sovereign Index,9.00,7152.90,10.71
GDKR,ICE BofA US Dollar South Korea Sovereign Index,9.00,7503.48,8.67
GDUY,ICE BofA US Dollar Uruguay Sovereign Index,9.00,18337.27,12.50
GDGT,ICE BofA US Dollar Guatemala Sovereign Index,8.00,6240.31,8.31
GDRO,ICE BofA US Dollar Romania Sovereign Index,7.00,11449.99,9.10
